,features,Random Forest feature importances,XGBoost feature importances,LightGBM feature importances,Gradient Boost feature importances,AverageModel,StackAverageModel
0,terms_freq,0.01443763016004684,0.015860083446027243,0.3511450381679389,0.00325083477824024,0.0961733966380633,0.1484794600353206
1,key_confidence,0.02335811672710407,0.02401591274588605,0.40458015267175573,0.0034189879637981195,0.113843292527136,0.17451300987859295
2,release.name_neu,0.006695691416846768,0.05039216010957735,0.04580152671755725,0.0013887801352793303,0.026069539594815175,0.03293135504257824
3,title_svd_3_10,0.026691349382645668,0.0225583648121869,0.41221374045801523,0.004267250557296006,0.11643267630253594,0.17823801292283295
4,title_compound,0.007903648854054994,0.018755372833572488,0.1450381679389313,0.0018698467574034992,0.04339175909599057,0.06498662530439069
5,tatums_start,0.029345232390670273,0.02858191222431442,0.3511450381679389,0.005755940056297044,0.10370703070980515,0.15626597214507906
6,bars_confidence,0.027646389524750497,0.02770589180949682,0.5114503816793893,0.0034095240753495805,0.14255304677224653,0.2193358212985666
7,artist_freq,1.0,0.9999999999999999,0.7938931297709924,1.0,0.9484732824427481,0.9178187309586185
8,title_neu,0.0062378739969758765,0.04630524628308284,0.17557251908396945,0.007363866643686304,0.05886987650192862,0.08382082252807928
9,country_foreign,0.0022828556907751943,0.0,0.061068702290076333,0.0,0.015837889495212882,0.02503632501991647
10,title_svd_5_10,0.02233275868594815,0.019264904942003124,0.3053435114503817,0.0033435686997465523,0.08757118594451987,0.13344560851607268
11,start_of_fade_out,0.04122866206955313,0.06509145516951781,0.5572519083969465,0.03176704233566565,0.17383476699292078,0.2524614807313057
12,time_signature,0.00742925962763297,0.01929635835526048,0.13740458015267176,0.0007550784047472521,0.041221319135078115,0.06187863955626469
13,familiarity,0.1649130132010157,0.307468173133652,0.549618320610687,0.17640539133141547,0.2996012245691925,0.3544942761032463
14,title_svd_1_10,0.027829031767915985,0.059014359235372654,0.47328244274809156,0.021957878449168248,0.1455209280501371,0.21293490492883005
15,duration,0.0423715760606368,0.06082392047202552,0.3893129770992366,0.03546918069462584,0.1319944135816312,0.18496515223553797
16,release.name_pos,0.005490753108117425,0.036941207726676514,0.061068702290076333,0.0021946187417750244,0.026423820466661325,0.03533829882281382
17,mode,0.0016060252554076983,0.0,0.022900763358778626,0.0,0.006126697153546581,0.00961408870447768
18,time_signature_confidence,0.018036481100142113,0.0,0.37404580152671757,0.0,0.09802057065671492,0.15456628521680374
19,release_svd_9_10,0.022360555165734822,0.03323765672402889,0.3511450381679389,0.0066927129162597495,0.10335899074349059,0.15537650827664798
20,term_svd_2_10,0.015730008988106475,0.07364414231195227,0.2213740458015267,0.005448058244079282,0.07904906383641618,0.11166731854085155
21,title_pos,0.0033348249192548334,0.031934099251284494,0.03816793893129771,0.0014701791900164746,0.018726760572963377,0.024271525153170524
22,title_svd_10_10,0.02918772529082564,0.03041103519438549,0.3282442748091603,0.005845522951344249,0.09842213956142892,0.1475487394705394
23,country_unknown,0.002141553009854968,0.038236785466679385,0.03816793893129771,0.0,0.019636569351958018,0.025412036056106042
24,mode_confidence,0.02673029953750558,0.030744114113966277,0.3969465648854962,0.0033080028089696187,0.11443224533648443,0.17415776177327652
25,artist_lastname,0.02076345463593121,0.023522360082239277,0.4351145038167939,0.0022411098630037165,0.12041035709949204,0.18572475538595062
26,title_svd_6_10,0.021508306318974352,0.028148936800708485,0.2748091603053435,0.005718899574811861,0.08254632574995956,0.12336234783746089
27,term_svd_7_10,0.028060088355872877,0.050869737324300425,0.41221374045801523,0.007189618575481493,0.12458329617841751,0.18586883299864773
28,mbtags_count,0.0047704948762512,0.0,0.061068702290076333,0.00032855567924746233,0.01654193821139375,0.025800928546234534
29,term_id,0.02354702562720236,0.027247850355100904,0.40458015267175573,0.0036002979121280893,0.11474383164154676,0.17538618930807703
30,country_us,0.0024812381231826717,0.0,0.015267175572519083,0.0,0.0044371034239254386,0.006833462625768842
31,title_svd_9_10,0.023705922510876536,0.0364468798661585,0.32061068702290074,0.002027555396860627,0.0956977611991991,0.14417008786846197
32,tempo,0.031705303721941636,0.0567875782517287,0.4961832061068702,0.014532523166943544,0.14980215281187104,0.22229757072363893
33,release_svd_7_10,0.03483946930118171,0.047177194916396374,0.4809160305343511,0.009748033320783014,0.14317018201817805,0.2145087332119737
34,term_svd_5_10,0.020883068507964602,0.04798377127747585,0.40458015267175573,0.008091322942887542,0.12038457885002093,0.17999250380544832
35,end_of_fade_in,0.02599203090458128,0.04412348665587294,0.40458015267175573,0.0036170963489583737,0.11957819164529207,0.18033671733722711
36,artist.hotttnesss,0.2558219889685883,0.263829384315309,0.7862595419847328,0.21420411760758737,0.38002875821905435,0.46720623198422356
37,release_svd_2_10,0.022827771478335552,0.054638856396329996,0.23664122137404578,0.005199416355513324,0.07982681640105616,0.11512957034769682
38,term_svd_8_10,0.02048366796765403,0.045185850013438875,0.33587786259541985,0.005248023253742092,0.1016988509575637,0.1516352291032115
39,title_svd_2_10,0.023678622553481417,0.05891333989464227,0.4198473282442748,0.016541525973608827,0.12974520416650182,0.19008003876922241
40,term_svd_6_10,0.02670993487441792,0.049691801703297726,0.35877862595419846,0.0076656705088300504,0.11071150826018604,0.16388670640143935
41,tatums_confidence,0.0275549737632058,0.049184255537367105,0.37404580152671757,0.0033152357085719088,0.1135250666339656,0.16988014074074115
42,term_svd_3_10,0.014891420348526165,0.06434598350202043,0.24427480916030533,0.0034993268177408196,0.08175288495714819,0.11812513119965729
43,release_svd_1_10,0.02414565850456666,0.06674884605951927,0.4351145038167939,0.02317396747994532,0.13729574396520627,0.19860230675317112
44,term_svd_4_10,0.016043788502793043,0.03292534828556501,0.26717557251908397,0.002127420977888355,0.0795680325713326,0.11968588013970209
45,beats_confidence,0.02713347956927538,0.02406227271547404,0.4427480916030534,0.005063511586415298,0.12475183886855454,0.19096204763341057
46,grammy_relevance,0.010081769970867403,0.06240802329081397,0.16793893129770993,0.009625003648196129,0.06251343205189686,0.0860693442715148
47,term_svd_10_10,0.027722542690747587,0.052408383237897274,0.32061068702290074,0.006703387241258883,0.10186125004820112,0.14960187272987066
48,beats_start,0.025350421512380476,0.03735768823953781,0.37404580152671757,0.003035751526009387,0.1099474157011613,0.16624951599058596
49,bars_start,0.02730392106887575,0.02472566741733428,0.33587786259541985,0.0028345347187950965,0.09768549645010624,0.14845304192057593
50,loudness,0.1256744537671874,0.12275822654903194,1.0,0.1144702000078402,0.34072572008101487,0.47299703366080864
51,term_svd_1_10,0.026079275151029972,0.07724977476135444,0.40458015267175573,0.012583103315163012,0.1301230764748258,0.18909228716378118
52,term_svd_9_10,0.025284946355521552,0.038763419856599125,0.4580152671755725,0.015871192890598938,0.134483706569573,0.20071526910446386
53,release.name_compound,0.011114254748992896,0.04971622440060179,0.0916030534351145,0.0076636935047901455,0.04002430652237484,0.0526727340695526
54,release_svd_5_10,0.018897346482680235,0.036228522091800185,0.34351145038167935,0.008405080576204116,0.10176059988309097,0.15212565993868024
55,title_svd_7_10,0.01959675541673857,0.024318325436661202,0.3282442748091603,0.0026081417258510837,0.0936918743471028,0.14297895222975116
56,release_svd_3_10,0.02034457543710823,0.035847464879266204,0.32061068702290074,0.005258472960277802,0.09551530007488825,0.14317422789614484
57,release.name_neg,0.002071150856368129,0.02283709603771785,0.07633587786259542,0.0020054773761992023,0.02581240053322015,0.03686567365283145
58,title_svd_4_10,0.019325931924978623,0.029420637278319266,0.23664122137404578,0.001878673021012791,0.07181661589958911,0.10760968232957314
59,title_svd_8_10,0.024254931359619175,0.0322314132244942,0.4198473282442748,0.007816460906629585,0.12103753343375444,0.1831456666458485
60,release_svd_6_10,0.01781300827140902,0.026244525831413828,0.29770992366412213,0.0032811058101558013,0.08626214089427518,0.13078298364139274
61,key,0.015091539033503654,0.0,0.23664122137404578,0.0004895414042540849,0.06305557545295089,0.09891831234390652
62,release_svd_4_10,0.02784688052825873,0.040436570419075585,0.3893129770992366,0.008669577487504486,0.11656650138351886,0.17414315578247225
63,release_svd_8_10,0.022706414775651294,0.06870132722655081,0.40458015267175573,0.001695174285488526,0.1244207672398616,0.1853893260558061
64,artist_firstname,0.02024638207815463,0.04044780677784833,0.4351145038167939,0.0068597045113289335,0.12566709929603145,0.19003135518826683
65,title_neg,0.0032058852481156213,0.03650082397833208,0.03816793893129771,0.000745923180736493,0.019655142834620477,0.025336424824252017
66,release_svd_10_10,0.02477166925646375,0.0356861520045664,0.4427480916030534,0.007826592898022575,0.12775812644052653,0.19329559036226027
67,year_1920,0.0,0.0,0.0,0.0,0.0,0.0
68,year_1930,0.0,0.0,0.0,0.0,0.0,0.0
69,year_1940,0.00011763373723789191,0.0,0.0,0.0,2.940843430947298e-05,3.536549143346598e-05
70,year_1950,0.00032035993428584827,0.0,0.0,0.0,8.008998357146207e-05,9.63132412319754e-05
71,year_1960,0.0010017413086994048,0.034158938246890196,0.08396946564885496,0.004918126666063898,0.031012067967627115,0.04256369360846233
72,year_1970,0.0025236792502421846,0.06708385098369765,0.15267175572519084,0.017011060987746816,0.05982258673671938,0.07925316201620566
73,year_1980,0.007046705304257258,0.06900691462822389,0.16793893129770993,0.016951740778980578,0.06523607300229292,0.08717772630104602
74,year_1990,0.003202249230170554,0.06376232818760313,0.11450381679389313,0.008828551079837509,0.047574236322876086,0.06299253021348952
75,year_2000,0.0036821675766045836,0.05010541718442359,0.12213740458015267,0.008149048777774951,0.046018509529738946,0.06273524411127077
76,year_2010,0.0026070069866534875,0.0,0.030534351145038167,0.000750237968572515,0.008472899025066042,0.012996949619126511
